user_id,step,critiquing_keyphrase,critique_polarity,clarification_keyphrase,clarification_polarity,accept_clarification,expert_keyphrase
437,1,clean,neg,clean,neg,True,matcha
437,2,ice cream,pos,ice cream,pos,True,matcha
437,3,bean,pos,bean,pos,True,matcha
437,4,store,neg,store,neg,True,matcha
437,5,cheesecake,neg,cheesecake,neg,True,matcha
291,1,fluffy,neg,fluffy,neg,True,cheese
291,2,cake,pos,cake,pos,True,cheese
291,3,meat,neg,meat,neg,True,cheese
291,4,tart,pos,tart,pos,True,cheese
291,5,wait,neg,wait,neg,True,cheese
33,1,quick,neg,quick,neg,True,ramen
33,2,salt,neg,salt,neg,True,ramen
33,3,soup,pos,soup,pos,True,ramen
33,4,spicy,pos,spicy,pos,True,ramen
33,5,belly,neg,belly,neg,True,ramen
173,1,tofu,neg,tofu,neg,True,vegan
173,2,fry,pos,fry,pos,True,vegan
173,3,meat,pos,meat,pos,True,vegan
173,4,fresh,neg,fresh,neg,True,vegan
173,5,crepe,neg,crepe,neg,True,vegan
662,1,gelato,neg,gelato,neg,True,ice cream
662,2,matcha,neg,matcha,neg,True,ice cream
662,3,tea,pos,tea,pos,True,ice cream
662,4,creamy,pos,creamy,pos,True,ice cream
662,5,chocolate,pos,chocolate,pos,True,ice cream
499,1,fluffy,neg,fluffy,neg,True,cheese
499,2,cake,neg,cake,neg,True,cheese
499,3,meat,pos,meat,pos,True,cheese
499,4,tart,neg,tart,neg,True,cheese
499,5,wait,neg,wait,neg,True,cheese
356,1,quick,neg,quick,neg,True,thai
356,2,casual,neg,casual,neg,True,thai
356,3,fruit,neg,fruit,neg,True,breakfast
356,4,reasonable,neg,reasonable,neg,True,thai
356,5,brunch,pos,brunch,pos,True,breakfast
1230,1,croissant,neg,croissant,neg,True,cake
1230,2,matcha,neg,matcha,neg,True,cake
1230,3,dessert,pos,dessert,pos,True,cake
1230,4,japanese,pos,japanese,pos,True,cake
1230,5,cheese,neg,cheese,neg,True,cake
976,1,tempura,neg,tempura,neg,True,sushi
976,2,pricey,pos,pricey,pos,True,sushi
976,3,expensive,pos,expensive,pos,True,sushi
976,4,scallop,pos,scallop,pos,True,sushi
976,5,fish,pos,fish,pos,True,sushi
966,1,salmon,pos,salmon,pos,True,buffet
966,2,fresh,pos,fresh,pos,True,buffet
966,3,sashimi,pos,sashimi,pos,True,buffet
966,4,dessert,pos,dessert,pos,True,buffet
966,5,sushi,pos,sushi,pos,True,buffet
69,1,quick,neg,quick,neg,True,tofu
69,2,beef,pos,beef,pos,True,tofu
69,3,thai,neg,thai,neg,True,tofu
69,4,bean,pos,bean,pos,True,tofu
69,5,curry,neg,curry,neg,True,tofu
3818,1,mall,neg,mall,neg,True,pasta
3818,2,tomato,pos,tomato,pos,True,pasta
3818,3,salad,pos,salad,pos,True,pasta
3818,4,bread,pos,bread,pos,True,pasta
3818,5,busy,pos,busy,pos,True,pasta
246,1,avocado,neg,avocado,neg,True,egg
246,2,ramen,neg,ramen,neg,True,egg
246,3,waffle,pos,waffle,pos,True,egg
246,4,wait,pos,wait,pos,True,brunch
246,5,potato,pos,potato,pos,True,brunch
396,1,fish,neg,fish,neg,True,salmon
396,2,pricey,neg,pricey,neg,True,salmon
396,3,modern,neg,modern,neg,True,salmon
396,4,scallop,neg,scallop,neg,True,salmon
396,5,tuna,neg,tuna,neg,True,salmon
3874,1,quick,neg,quick,neg,True,thai
3874,2,casual,neg,casual,neg,True,thai
3874,3,spicy,neg,spicy,neg,True,thai
3874,4,busy,neg,busy,neg,True,thai
3874,5,downtown,neg,downtown,neg,True,thai
1458,1,quick,pos,quick,pos,True,thai
1458,2,casual,pos,casual,pos,True,thai
1458,3,spicy,pos,spicy,pos,True,thai
1458,4,busy,pos,busy,pos,True,thai
1458,5,downtown,pos,downtown,pos,True,thai
3338,1,quick,pos,quick,pos,True,ramen
3338,2,salt,pos,salt,pos,True,ramen
3338,3,soup,pos,soup,pos,True,ramen
3338,4,spicy,pos,spicy,pos,True,ramen
3338,5,belly,neg,belly,neg,True,ramen
242,1,fast,neg,fast,neg,True,pizza
242,2,italian,neg,italian,neg,True,pizza
242,3,salad,pos,salad,pos,True,pizza
242,4,calamari,neg,calamari,neg,True,pizza
242,5,cheese,pos,cheese,pos,True,pizza
566,1,tempura,neg,tempura,neg,True,sushi
566,2,pricey,neg,pricey,neg,True,sushi
566,3,expensive,neg,expensive,neg,True,sushi
566,4,scallop,neg,scallop,neg,True,sushi
566,5,fish,pos,fish,pos,True,sushi
825,1,quick,neg,quick,neg,True,ramen
825,2,salt,neg,salt,neg,True,ramen
825,3,soup,pos,soup,pos,True,ramen
825,4,spicy,pos,spicy,pos,True,ramen
825,5,belly,neg,belly,neg,True,ramen
304,1,pasta,neg,pasta,neg,True,cheesecake
304,2,cheese,pos,cheese,pos,True,cheesecake
304,3,japanese,pos,japanese,pos,True,cheesecake
304,4,wait,neg,wait,neg,True,cheesecake
304,5,matcha,neg,matcha,neg,True,cheesecake
9,1,steamed,pos,steamed,pos,True,pork
9,2,noodle,neg,noodle,neg,True,pork
9,3,meat,pos,meat,pos,True,pork
9,4,sausage,neg,sausage,neg,True,fry
9,5,burger,neg,burger,neg,True,fry
11,1,cheese,pos,cheese,pos,True,lamb
11,2,crispy,pos,crispy,pos,True,lamb
11,3,bread,pos,bread,pos,True,lamb
11,4,cocktail,pos,cocktail,pos,True,lamb
11,5,dumpling,pos,dumpling,pos,True,lamb
70,1,spicy,pos,spicy,pos,True,taco
70,2,octopus,pos,octopus,pos,True,taco
70,3,tuna,pos,tuna,pos,True,taco
70,4,chip,neg,chip,neg,True,taco
70,5,shrimp,pos,shrimp,pos,True,taco
112,1,noodle,pos,noodle,pos,True,chicken
112,2,crispy,neg,crispy,neg,True,chicken
112,3,wait,neg,wait,neg,True,chicken
112,4,curry,pos,curry,pos,True,chicken
112,5,friendly,neg,friendly,neg,True,chicken
